CRASH DATE,TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
11/02/2020,19:30,QUEENS,11373,40.733536,-73.87035,"(40.733536, -73.87035)",QUEENS BOULEVARD                ,WOODHAVEN BOULEVARD,,1,0,0,0,0,0,1,0,Failure to Yield Right-of-Way,Unspecified,,,,4363743,Station Wagon/Sport Utility Vehicle,Sedan,,,
11/02/2020,20:00,BROOKLYN,11215,40.669132,-73.97974,"(40.669132, -73.97974)",,,258       7 AVENUE                      ,0,0,0,0,0,0,0,0,Unspecified,,,,,4363771,Station Wagon/Sport Utility Vehicle,,,,
11/02/2020,12:00,MANHATTAN,10035,40.798344,-73.938835,"(40.798344, -73.938835)",,,223       EAST 117 STREET               ,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4364278,Station Wagon/Sport Utility Vehicle,,,,
11/02/2020,13:05,MANHATTAN,10016,40.74931,-73.97879,"(40.74931, -73.97879)",,,111       EAST 38 STREET                ,1,0,0,0,1,0,0,0,Obstruction/Debris,,,,,4363538,Bike,,,,
11/02/2020,21:16,MANHATTAN,10019,40.76033,-73.98468,"(40.76033, -73.98468)",,,1600      BROADWAY                      ,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4364064,Station Wagon/Sport Utility Vehicle,Bike,,,
11/02/2020,19:00,BRONX,10471,40.91076,-73.903046,"(40.91076, -73.903046)",,,6124      RIVERDALE AVENUE              ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4363634,Station Wagon/Sport Utility Vehicle,,,,
11/02/2020,12:30,MANHATTAN,10009,40.729725,-73.980865,"(40.729725, -73.980865)",AVENUE A                        ,EAST 13 STREET,,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Following Too Closely,,,,4364476,Box Truck,E-Bike,,,
11/02/2020,12:50,BRONX,10454,40.808407,-73.908844,"(40.808407, -73.908844)",SAINT MARYS STREET              ,WALES AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,4363696,Sedan,,,,
11/02/2020,11:00,BROOKLYN,11228,40.62356,-74.011215,"(40.62356, -74.011215)",74 STREET                       ,11 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4364435,Sedan,,,,
11/02/2020,18:03,BRONX,10457,40.84495,-73.90106,"(40.84495, -73.90106)",,,4095      PARK AVENUE                   ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4364178,pick up,,,,
11/02/2020,14:00,BROOKLYN,11231,40.67733,-74.01293,"(40.67733, -74.01293)",VAN BRUNT STREET                ,WOLCOTT STREET,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4364447,Station Wagon/Sport Utility Vehicle,,,,
11/02/2020,14:55,BROOKLYN,11219,40.637737,-74.00264,"(40.637737, -74.00264)",,,913       53 STREET                     ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4363731,Sedan,,,,
11/02/2020,16:05,QUEENS,11412,40.70803,-73.75252,"(40.70803, -73.75252)",,,109-30    205 PLACE                     ,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4363885,Station Wagon/Sport Utility Vehicle,Box Truck,,,
11/02/2020,11:34,BROOKLYN,11226,40.646793,-73.95813,"(40.646793, -73.95813)",,,1008      FLATBUSH AVENUE               ,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,4363803,Sedan,Van,,,
11/02/2020,1:01,BRONX,10457,40.84764,-73.901,"(40.84764, -73.901)",WEBSTER AVENUE                  ,EAST TREMONT AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4363366,Sedan,E-Scooter,,,
11/02/2020,17:01,BRONX,10454,40.80719,-73.92431,"(40.80719, -73.92431)",WILLIS AVENUE                   ,EAST 135 STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4363703,Sedan,Station Wagon/Sport Utility Vehicle,,,
11/02/2020,10:00,BRONX,10455,40.812263,-73.906494,"(40.812263, -73.906494)",,,531       TINTON AVENUE                 ,0,0,0,0,0,0,0,0,Obstruction/Debris,Unspecified,Unspecified,,,4363497,Box Truck,Pick-up Truck,Station Wagon/Sport Utility Vehicle,,
11/02/2020,14:11,QUEENS,11419,40.69252,-73.81693,"(40.69252, -73.81693)",,,130-08    101 AVENUE                    ,1,0,0,0,0,0,1,0,Backing Unsafely,Unspecified,,,,4363582,FORK LIFT,Sedan,,,
11/02/2020,20:30,QUEENS,11422,40.666397,-73.73857,"(40.666397, -73.73857)",NORTH CONDUIT AVENUE            ,BROOKVILLE BOULEVARD,,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,,,,4363901,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
11/02/2020,6:20,BRONX,10469,40.877544,-73.84664,"(40.877544, -73.84664)",,,3440      EASTCHESTER ROAD              ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4363790,Station Wagon/Sport Utility Vehicle,,,,
11/02/2020,15:41,BROOKLYN,11234,40.631927,-73.92826,"(40.631927, -73.92826)",,,1653      UTICA AVENUE                  ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Turning Improperly,,,,4363892,Sedan,Sedan,,,
11/02/2020,14:30,BROOKLYN,11201,40.698246,-73.98055,"(40.698246, -73.98055)",NAVY STREET                     ,NASSAU STREET,,1,0,1,0,0,0,0,0,Traffic Control Disregarded,,,,,4363679,Sedan,,,,
11/02/2020,7:10,BRONX,10455,40.813175,-73.89845,"(40.813175, -73.89845)",BRUCKNER BOULEVARD              ,LEGGETT AVENUE,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,4363894,Box Truck,Sedan,,,
11/02/2020,9:10,BROOKLYN,11217,40.682415,-73.97065,"(40.682415, -73.97065)",ATLANTIC AVENUE                 ,CARLTON AVENUE,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4363766,Sedan,Box Truck,,,
11/02/2020,0:20,BROOKLYN,11218,40.646202,-73.977936,"(40.646202, -73.977936)",,,239       EAST 3 STREET                 ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4363726,Station Wagon/Sport Utility Vehicle,Taxi,,,
11/02/2020,10:20,BROOKLYN,11226,40.653976,-73.952835,"(40.653976, -73.952835)",LENOX ROAD                      ,ROGERS AVENUE,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4363476,Sedan,,,,
11/02/2020,14:45,BROOKLYN,11230,40.618214,-73.95815,"(40.618214, -73.95815)",AVENUE M                        ,EAST 17 STREET,,1,0,1,0,0,0,0,0,,,,,,4363817,,,,,
11/02/2020,2:37,BROOKLYN,11204,40.63333,-73.97914,"(40.63333, -73.97914)",,,4216      17 AVENUE                     ,0,0,0,0,0,0,0,0,Drugs (illegal),Unspecified,Unspecified,,,4363736,Sedan,Sedan,Sedan,,
11/02/2020,9:10,MANHATTAN,10017,40.753727,-73.97165,"(40.753727, -73.97165)",,,210       EAST 47 STREET                ,1,0,1,0,0,0,0,0,Unspecified,,,,,4363537,Sedan,,,,
11/02/2020,12:00,MANHATTAN,10012,40.723995,-73.99363,"(40.723995, -73.99363)",,,268       ELIZABETH STREET              ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4364158,Station Wagon/Sport Utility Vehicle,Sedan,,,
11/02/2020,18:30,BROOKLYN,11211,40.7163,-73.940674,"(40.7163, -73.940674)",,,258       SKILLMAN AVENUE               ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4363756,Station Wagon/Sport Utility Vehicle,,,,
11/02/2020,13:45,QUEENS,11105,40.78043,-73.9073,"(40.78043, -73.9073)",29 STREET                       ,20 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,4364069,Station Wagon/Sport Utility Vehicle,,,,
11/02/2020,11:26,BRONX,10460,40.839237,-73.86669,"(40.839237, -73.86669)",TAYLOR AVENUE                   ,GUERLAIN STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4363864,Dump,Sedan,,,
11/02/2020,20:47,BRONX,10463,40.870884,-73.90384,"(40.870884, -73.90384)",,,2710      KINGSBRIDGE TERRACE           ,0,0,0,0,0,0,0,0,Unspecified,,,,,4364336,Sedan,Station Wagon/Sport Utility Vehicle,,,
11/02/2020,20:15,QUEENS,11361,40.759933,-73.77093,"(40.759933, -73.77093)",,,212-19    NORTHERN BOULEVARD            ,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4363922,Station Wagon/Sport Utility Vehicle,,,,
11/02/2020,7:33,BROOKLYN,11222,40.728237,-73.94306,"(40.728237, -73.94306)",,,251       MONITOR STREET                ,0,0,0,0,0,0,0,0,Unsafe Speed,,,,,4363845,Station Wagon/Sport Utility Vehicle,Flat Rack,,,
11/02/2020,20:00,MANHATTAN,10010,40.73541,-73.97515,"(40.73541, -73.97515)",AVENUE C                        ,EAST 23 STREET,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4363664,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
11/02/2020,17:55,MANHATTAN,10036,40.7608,-73.9909,"(40.7608, -73.9909)",,,656       9 AVENUE                      ,1,0,1,0,0,0,0,0,Unspecified,,,,,4364063,Station Wagon/Sport Utility Vehicle,,,,
11/02/2020,7:30,BROOKLYN,11238,40.67536,-73.962364,"(40.67536, -73.962364)",,,457       PARK PLACE                    ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4364602,Sedan,,,,
11/02/2020,15:30,BROOKLYN,11210,40.622204,-73.94405,"(40.622204, -73.94405)",AVENUE L                        ,EAST 32 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4363891,Sedan,,,,
11/02/2020,23:35,BROOKLYN,11219,40.625984,-74.001526,"(40.625984, -74.001526)",65 STREET                       ,13 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4363883,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
11/02/2020,9:30,BRONX,10455,40.820824,-73.91562,"(40.820824, -73.91562)",EAST 156 STREET                 ,MELROSE AVENUE,,0,0,0,0,0,0,0,0,Other Vehicular,Other Vehicular,,,,4363697,Sedan,Taxi,,,
11/02/2020,12:20,QUEENS,11434,40.65616,-73.76736,"(40.65616, -73.76736)",ROCKAWAY BOULEVARD              ,BREWER BOULEVARD,,0,0,0,0,0,0,0,0,Unspecified,,,,,4363528,Station Wagon/Sport Utility Vehicle,,,,
11/02/2020,19:40,BRONX,10474,40.80801,-73.88961,"(40.80801, -73.88961)",EAST BAY AVENUE                 ,TIFFANY STREET,,2,0,0,0,0,0,2,0,Unspecified,Unspecified,,,,4363893,Tanker,Station Wagon/Sport Utility Vehicle,,,
11/02/2020,19:20,QUEENS,11385,40.70049,-73.90134,"(40.70049, -73.90134)",ONDERDONK AVENUE                ,MYRTLE AVENUE,,1,0,0,0,0,0,1,0,Following Too Closely,Following Too Closely,Unspecified,,,4363945,Station Wagon/Sport Utility Vehicle,,,,
11/02/2020,11:18,QUEENS,11104,40.74359,-73.92242,"(40.74359, -73.92242)",42 STREET                       ,QUEENS BOULEVARD,,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,,,,4363874,Sedan,Sedan,,,
11/02/2020,14:47,BROOKLYN,11234,40.625225,-73.917854,"(40.625225, -73.917854)",,,2152      RALPH AVENUE                  ,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4363897,Sedan,,,,
11/02/2020,21:05,STATEN ISLAND,10301,40.637474,-74.08432,"(40.637474, -74.08432)",,,162       CORSON AVENUE                 ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4363793,Motorcycle,Sedan,,,
11/02/2020,17:48,QUEENS,11361,40.772102,-73.77448,"(40.772102, -73.77448)",BELL BOULEVARD                  ,33 AVENUE,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4363633,Sedan,Station Wagon/Sport Utility Vehicle,,,
11/02/2020,15:20,BROOKLYN,11236,40.635563,-73.89577,"(40.635563, -73.89577)",EAST 94 STREET                  ,AVENUE M,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4363645,Sedan,Station Wagon/Sport Utility Vehicle,,,
11/02/2020,14:00,MANHATTAN,10023,40.771393,-73.98216,"(40.771393, -73.98216)",WEST 63 STREET                  ,BROADWAY,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Driver Inattention/Distraction,,,,4363675,Taxi,Station Wagon/Sport Utility Vehicle,,,
11/02/2020,22:13,BROOKLYN,11230,40.625175,-73.9614,"(40.625175, -73.9614)",AVENUE J                        ,EAST 15 STREET,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4363805,Ambulance,Sedan,,,
11/02/2020,7:00,QUEENS,11101,40.757492,-73.93911,"(40.757492, -73.93911)",21 STREET                       ,38 AVENUE,,0,0,0,0,0,0,0,0,View Obstructed/Limited,Driver Inattention/Distraction,,,,4363422,DELV,Motorcycle,,,
11/02/2020,9:27,BROOKLYN,11213,40.663555,-73.93162,"(40.663555, -73.93162)",EMPIRE BOULEVARD                ,UTICA AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4364014,Dump,Station Wagon/Sport Utility Vehicle,,,
11/02/2020,17:33,MANHATTAN,10026,40.80629,-73.95773,"(40.80629, -73.95773)",MORNINGSIDE AVENUE              ,WEST 117 STREET,,0,0,0,0,0,0,0,0,View Obstructed/Limited,Unspecified,,,,4363695,Station Wagon/Sport Utility Vehicle,Sedan,,,
11/02/2020,9:00,STATEN ISLAND,10304,40.617294,-74.08048,"(40.617294, -74.08048)",OSGOOD AVENUE                   ,PARK HILL AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4363796,Sedan,Station Wagon/Sport Utility Vehicle,,,
11/02/2020,14:15,BRONX,10457,40.852108,-73.897545,"(40.852108, -73.897545)",,,420       EAST 180 STREET               ,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4364156,Sedan,Sedan,,,
11/02/2020,11:00,BROOKLYN,11215,40.656685,-73.97819,"(40.656685, -73.97819)",,,589       PROSPECT AVENUE               ,0,0,0,0,0,0,0,0,Unspecified,,,,,4363683,Tractor Truck Diesel,,,,
11/02/2020,1:00,QUEENS,11385,40.702705,-73.87152,"(40.702705, -73.87152)",,,78-01     MYRTLE AVENUE                 ,0,0,0,0,0,0,0,0,Unspecified,,,,,4363948,Sedan,,,,
11/02/2020,12:40,BROOKLYN,11249,40.712055,-73.96615,"(40.712055, -73.96615)",SOUTH 5 STREET                  ,WYTHE AVENUE,,3,0,0,0,0,0,3,0,Unsafe Speed,Driver Inattention/Distraction,,,,4363710,Sedan,Sedan,,,
11/02/2020,18:00,BRONX,10458,40.85476,-73.888245,"(40.85476, -73.888245)",ARTHUR AVENUE                   ,EAST 186 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4363784,Pick-up Truck,Pick-up Truck,,,
11/02/2020,10:00,QUEENS,11104,40.746567,-73.91802,"(40.746567, -73.91802)",SKILLMAN AVENUE                 ,46 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4363875,Station Wagon/Sport Utility Vehicle,Sedan,,,
11/02/2020,8:39,BROOKLYN,11207,40.67189,-73.895874,"(40.67189, -73.895874)",PITKIN AVENUE                   ,PENNSYLVANIA AVENUE,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4363503,Station Wagon/Sport Utility Vehicle,Bulk Agriculture,,,
11/02/2020,6:32,QUEENS,11419,40.68795,-73.82502,"(40.68795, -73.82502)",LEFFERTS BOULEVARD              ,103 AVENUE,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,Unspecified,Unspecified,Unspecified,4363424,Sedan,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,
11/02/2020,11:30,BROOKLYN,11229,40.59645,-73.94114,"(40.59645, -73.94114)",,,3600      NOSTRAND AVENUE               ,1,0,0,0,0,0,1,0,Passing or Lane Usage Improper,Backing Unsafely,,,,4363518,Sedan,Box Truck,,,
11/02/2020,13:20,BROOKLYN,11234,40.63057,-73.92712,"(40.63057, -73.92712)",AVENUE I                        ,EAST 51 STREET,,0,0,0,0,0,0,0,0,Turning Improperly,Driver Inattention/Distraction,,,,4363882,Sedan,Sedan,,,
11/02/2020,21:48,QUEENS,11432,40.71966,-73.78768,"(40.71966, -73.78768)",GRAND CENTRAL PARKWAY           ,TUDOR ROAD,,1,0,0,0,0,0,1,0,Unspecified,,,,,4364561,Station Wagon/Sport Utility Vehicle,,,,
11/02/2020,14:00,MANHATTAN,10032,40.838425,-73.941696,"(40.838425, -73.941696)",BROADWAY                        ,WEST 164 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4364171,Sedan,Station Wagon/Sport Utility Vehicle,,,
11/02/2020,20:20,BROOKLYN,11223,40.602478,-73.96636,"(40.602478, -73.96636)",AVENUE S                        ,OCEAN PARKWAY,,1,0,0,0,0,0,1,0,Unspecified,,,,,4363717,Sedan,,,,
11/02/2020,19:30,QUEENS,11428,40.721214,-73.74536,"(40.721214, -73.74536)",214 PLACE                       ,92 AVENUE,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4363724,Station Wagon/Sport Utility Vehicle,,,,
11/02/2020,11:15,BROOKLYN,11230,40.621655,-73.974625,"(40.621655, -73.974625)",,,5025      BAY PARKWAY                   ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4363841,Box Truck,Box Truck,,,
11/02/2020,19:00,BROOKLYN,11212,40.666187,-73.916664,"(40.666187, -73.916664)",SARATOGA AVENUE                 ,SUTTER AVENUE,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4364079,Station Wagon/Sport Utility Vehicle,,,,
11/02/2020,1:26,MANHATTAN,10033,40.846153,-73.932335,"(40.846153, -73.932335)",WEST 178 STREET                 ,AMSTERDAM AVENUE,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4364138,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
11/02/2020,11:30,BRONX,10454,40.805557,-73.91047,"(40.805557, -73.91047)",BRUCKNER BOULEVARD              ,EAST 140 STREET,,2,0,0,0,0,0,2,0,Using On Board Navigation Device,Unspecified,,,,4363702,Sedan,Station Wagon/Sport Utility Vehicle,,,
11/02/2020,17:55,BRONX,10460,40.83677,-73.88597,"(40.83677, -73.88597)",EAST 174 STREET                 ,VYSE AVENUE,,0,0,0,0,0,0,0,0,Unsafe Speed,Unspecified,,,,4363737,Station Wagon/Sport Utility Vehicle,Sedan,,,
11/02/2020,13:43,QUEENS,11105,40.777195,-73.90739,"(40.777195, -73.90739)",21 AVENUE                       ,33 STREET,,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4363820,Sedan,,,,
11/02/2020,14:33,MANHATTAN,10012,40.723022,-73.99882,"(40.723022, -73.99882)",BROADWAY                        ,SPRING STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4363992,Sedan,Box Truck,,,
11/02/2020,0:09,QUEENS,11419,40.687237,-73.82754,"(40.687237, -73.82754)",103 AVENUE                      ,116 STREET,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4363580,Station Wagon/Sport Utility Vehicle,,,,
11/02/2020,0:30,QUEENS,11422,40.652554,-73.74656,"(40.652554, -73.74656)",BROOKVILLE BOULEVARD            ,149 AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4363444,Sedan,Sedan,,,
11/02/2020,15:30,BRONX,10470,40.900955,-73.85119,"(40.900955, -73.85119)",,,4570      FURMAN AVENUE                 ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4363887,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
11/02/2020,8:25,BROOKLYN,11201,40.69424,-73.995094,"(40.69424, -73.995094)",,,90        REMSEN STREET                 ,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4363532,Pick-up Truck,Station Wagon/Sport Utility Vehicle,,,
11/02/2020,20:45,BROOKLYN,11224,40.57475,-74.00174,"(40.57475, -74.00174)",MERMAID AVENUE                  ,WEST 36 STREET,,4,0,0,0,0,0,4,0,Outside Car Distraction,Unspecified,,,,4364053,Station Wagon/Sport Utility Vehicle,Sedan,,,
