CRASH DATE,TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
11/02/2020,18:57,BRONX,10461,40.85669,-73.84097,"(40.85669, -73.84097)",,,1560      PELHAM PARKWAY SOUTH          ,0,0,0,0,0,0,0,0,Unspecified,,,,,4363732,U HAUL TRU,,,,
11/02/2020,12:20,BROOKLYN,11201,40.699184,-73.99399,"(40.699184, -73.99399)",ORANGE STREET                   ,HICKS STREET,,1,0,0,0,0,0,1,0,Unspecified,,,,,4363588,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
11/02/2020,14:50,QUEENS,11372,40.75276,-73.87539,"(40.75276, -73.87539)",92 STREET                       ,35 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,,,4364112,Station Wagon/Sport Utility Vehicle,Sedan,Sedan,,
11/02/2020,20:02,QUEENS,11369,40.75868,-73.87552,"(40.75868, -73.87552)",32 AVENUE                       ,93 STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4363977,Station Wagon/Sport Utility Vehicle,,,,
11/02/2020,12:00,BROOKLYN,11231,40.678925,-74.01106,"(40.678925, -74.01106)",PIONEER STREET                  ,VAN BRUNT STREET,,0,0,0,0,0,0,0,0,Brakes Defective,Unspecified,,,,4364067,Station Wagon/Sport Utility Vehicle,Box Truck,,,
11/02/2020,21:15,BROOKLYN,11234,40.630512,-73.92787,"(40.630512, -73.92787)",,,5014      AVENUE I                      ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4363896,Sedan,Sedan,,,
11/02/2020,17:45,STATEN ISLAND,10314,40.609573,-74.12391,"(40.609573, -74.12391)",NORTH GANNON AVENUE             ,GOWER STREET,,1,0,0,0,0,0,1,0,Driver Inexperience,Driver Inattention/Distraction,Unspecified,,,4363791,Sedan,Sedan,,,
11/02/2020,10:38,BRONX,10457,40.851967,-73.897095,"(40.851967, -73.897095)",EAST 180 STREET                 ,PARK AVENUE,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4364180,Subr,,,,
11/02/2020,14:25,BROOKLYN,11220,40.644455,-74.0183,"(40.644455, -74.0183)",3 AVENUE                        ,56 STREET,,1,0,0,0,0,0,1,0,Turning Improperly,Unspecified,,,,4364006,Pick-up Truck,Motorcycle,,,
11/02/2020,7:20,QUEENS,11377,40.736977,-73.91805,"(40.736977, -73.91805)",,,50-10     48 STREET                     ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4363401,Dump,Sedan,,,
11/02/2020,15:20,BRONX,10456,40.833187,-73.897026,"(40.833187, -73.897026)",,,1426      BOSTON ROAD                   ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4363735,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
11/02/2020,5:10,BRONX,10467,40.877888,-73.86333,"(40.877888, -73.86333)",,,3551      CARLISLE PLACE                ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4364129,Station Wagon/Sport Utility Vehicle,Sedan,,,
11/02/2020,16:30,QUEENS,11365,40.733547,-73.7933,"(40.733547, -73.7933)",UTOPIA PARKWAY                  ,68 AVENUE,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4363691,Pick-up Truck,Sedan,,,
11/02/2020,17:15,BRONX,10452,40.84543,-73.91399,"(40.84543, -73.91399)",FEATHERBED LANE                 ,JEROME AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4364118,Sedan,Station Wagon/Sport Utility Vehicle,,,
11/02/2020,0:00,QUEENS,11373,40.72823,-73.879425,"(40.72823, -73.879425)",,,82-08     58 AVENUE                     ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4364564,Station Wagon/Sport Utility Vehicle,Sedan,,,
11/03/2020,14:40,QUEENS,11004,40.752037,-73.7211,"(40.752037, -73.7211)",LITTLE NECK PARKWAY             ,260 STREET,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4363902,Sedan,Station Wagon/Sport Utility Vehicle,,,
11/03/2020,18:50,BROOKLYN,11210,40.62625,-73.95163,"(40.62625, -73.95163)",BEDFORD AVENUE                  ,AVENUE J,,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4364143,Sedan,Bike,,,
11/03/2020,0:00,BROOKLYN,11211,40.707405,-73.959946,"(40.707405, -73.959946)",HAVEMEYER STREET                ,DIVISION AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4364059,Sedan,,,,
11/03/2020,21:31,BROOKLYN,11220,40.638878,-74.00605,"(40.638878, -74.00605)",8 AVENUE                        ,54 STREET,,1,0,0,0,0,0,1,0,Failure to Yield Right-of-Way,Unspecified,,,,4364012,Station Wagon/Sport Utility Vehicle,Motorcycle,,,
11/03/2020,17:30,BROOKLYN,11210,40.63158,-73.94755,"(40.63158, -73.94755)",NOSTRAND AVENUE                 ,AVENUE H,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4364148,Bus,Station Wagon/Sport Utility Vehicle,,,
11/03/2020,10:00,QUEENS,11378,40.72965,-73.90023,"(40.72965, -73.90023)",,,53-80     65 PLACE                      ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4363949,Station Wagon/Sport Utility Vehicle,Sedan,,,
11/03/2020,17:50,BROOKLYN,11236,40.648697,-73.917595,"(40.648697, -73.917595)",,,8820      AVENUE B                      ,2,0,0,0,0,0,2,0,Unspecified,Unspecified,Unspecified,Unspecified,,4364446,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,
11/03/2020,10:26,BROOKLYN,11203,40.64457,-73.94502,"(40.64457, -73.94502)",CORTELYOU ROAD                  ,EAST 34 STREET,,0,0,0,0,0,0,0,0,View Obstructed/Limited,Unspecified,,,,4364264,Sedan,Sedan,,,
11/03/2020,19:15,QUEENS,11691,40.595985,-73.763,"(40.595985, -73.763)",SEAGIRT BOULEVARD               ,BEACH 30 STREET,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4364072,Sedan,Pick-up Truck,,,
11/03/2020,13:10,QUEENS,11372,40.755554,-73.885376,"(40.755554, -73.885376)",NORTHERN BOULEVARD              ,82 STREET,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,4363976,Sedan,Station Wagon/Sport Utility Vehicle,,,
11/03/2020,13:45,BRONX,10459,40.82389,-73.89585,"(40.82389, -73.89585)",KELLY STREET                    ,EAST 165 STREET,,2,0,0,0,0,0,2,0,Unspecified,Unspecified,,,,4364188,Sedan,Sedan,,,
11/03/2020,10:36,BRONX,10456,40.83501,-73.91206,"(40.83501, -73.91206)",EAST 169 STREET                 ,COLLEGE AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4363850,Station Wagon/Sport Utility Vehicle,,,,
11/03/2020,17:15,QUEENS,11104,40.746246,-73.91524,"(40.746246, -73.91524)",49 STREET                       ,SKILLMAN AVENUE,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4364061,Bike,,,,
11/03/2020,6:40,BROOKLYN,11237,40.702503,-73.91313,"(40.702503, -73.91313)",,,255       SAINT NICHOLAS AVENUE         ,0,0,0,0,0,0,0,0,Unspecified,,,,,4363994,Station Wagon/Sport Utility Vehicle,,,,
11/03/2020,2:30,MANHATTAN,10032,40.83482,-73.9406,"(40.83482, -73.9406)",,,2017      AMSTERDAM AVENUE              ,0,0,0,0,0,0,0,0,Turning Improperly,,,,,4364172,Sedan,,,,
11/03/2020,11:23,BRONX,10466,40.888947,-73.8588,"(40.888947, -73.8588)",,,723       EAST 227 STREET               ,0,0,0,0,0,0,0,0,Reaction to Uninvolved Vehicle,Unspecified,,,,4363890,Pick-up Truck,LIMO,,,
11/03/2020,13:30,BRONX,10453,40.84962,-73.91938,"(40.84962, -73.91938)",MONTGOMERY AVENUE               ,WEST 176 STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,4364440,Station Wagon/Sport Utility Vehicle,Sedan,,,
11/03/2020,15:40,BRONX,10469,40.882133,-73.85571,"(40.882133, -73.85571)",,,932       EAST 220 STREET               ,1,0,0,0,1,0,0,0,Traffic Control Disregarded,Unspecified,,,,4364146,Station Wagon/Sport Utility Vehicle,E-Bike,,,
11/03/2020,1:30,BRONX,10456,40.835297,-73.91291,"(40.835297, -73.91291)",EAST 169 STREET                 ,MORRIS AVENUE,,0,0,0,0,0,0,0,0,Other Vehicular,Traffic Control Disregarded,,,,4363998,Station Wagon/Sport Utility Vehicle,Sedan,,,
11/03/2020,9:30,STATEN ISLAND,10310,40.63239,-74.11917,"(40.63239, -74.11917)",CARY AVENUE                     ,CAROLINE STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,4364114,Sedan,,,,
11/03/2020,14:00,BRONX,10461,40.849403,-73.853355,"(40.849403, -73.853355)",,,1090      MORRIS PARK AVENUE            ,0,0,0,0,0,0,0,0,Unspecified,,,,,4363918,Sedan,,,,
11/03/2020,14:55,QUEENS,11040,40.752216,-73.70509,"(40.752216, -73.70509)",,,270-14    77 AVENUE                     ,0,0,0,0,0,0,0,0,Unspecified,,,,,4363965,Sedan,,,,
11/03/2020,12:28,BROOKLYN,11214,40.5999,-73.987366,"(40.5999, -73.987366)",,,2432      84 STREET                     ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,,,4363950,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,,
11/03/2020,8:17,BROOKLYN,11211,40.71298,-73.961266,"(40.71298, -73.961266)",,,161       SOUTH 2 STREET                ,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4364058,Sedan,,,,
11/03/2020,22:45,QUEENS,11420,40.677544,-73.8107,"(40.677544, -73.8107)",,,128-18    116 AVENUE                    ,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4364076,Sedan,,,,
11/03/2020,7:57,BRONX,10460,40.84287,-73.889366,"(40.84287, -73.889366)",,,781       FAIRMOUNT PLACE               ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,4363786,Station Wagon/Sport Utility Vehicle,,,,
11/03/2020,16:40,BROOKLYN,11220,40.637962,-74.01058,"(40.637962, -74.01058)",58 STREET                       ,7 AVENUE,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4364011,Station Wagon/Sport Utility Vehicle,Box Truck,,,
11/03/2020,17:55,QUEENS,11103,40.76861,-73.91113,"(40.76861, -73.91113)",,,24-31     STEINWAY STREET               ,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4364070,Station Wagon/Sport Utility Vehicle,Bike,,,
11/03/2020,15:15,QUEENS,11367,40.741688,-73.824554,"(40.741688, -73.824554)",,,142-48    HORACE HARDING EXPRESSWAY     ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4363980,Sedan,Sedan,Sedan,,
11/03/2020,18:30,BRONX,10458,40.861668,-73.89134,"(40.861668, -73.89134)",,,400       EAST FORDHAM ROAD             ,1,0,1,0,0,0,0,0,Unspecified,,,,,4364150,Station Wagon/Sport Utility Vehicle,,,,
11/03/2020,15:20,MANHATTAN,10017,40.75457,-73.97169,"(40.75457, -73.97169)",3 AVENUE                        ,EAST 48 STREET,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4364274,Sedan,Sedan,,,
11/03/2020,18:34,BRONX,10472,40.831875,-73.86636,"(40.831875, -73.86636)",WESTCHESTER AVENUE              ,BEACH AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4364295,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
11/03/2020,0:01,MANHATTAN,10011,40.73988,-73.99872,"(40.73988, -73.99872)",WEST 16 STREET                  ,7 AVENUE,,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,,,,4364298,Sedan,Station Wagon/Sport Utility Vehicle,,,
11/03/2020,14:45,QUEENS,11354,40.75814,-73.83517,"(40.75814, -73.83517)",ROOSEVELT AVENUE                ,JANET PLACE,,1,0,0,0,1,0,0,0,Traffic Control Disregarded,Unspecified,,,,4364182,Sedan,E-Scooter,,,
11/03/2020,7:30,BROOKLYN,11207,40.670727,-73.88609,"(40.670727, -73.88609)",SUTTER AVENUE                   ,JEROME STREET,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4363810,Sedan,Station Wagon/Sport Utility Vehicle,,,
11/03/2020,17:40,QUEENS,11428,40.71948,-73.74557,"(40.71948, -73.74557)",93 AVENUE                       ,214 STREET,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4363985,Sedan,Sedan,,,
11/03/2020,15:15,BROOKLYN,11228,40.617886,-74.01712,"(40.617886, -74.01712)",11 AVENUE                       ,84 STREET,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4363987,Sedan,,,,
11/03/2020,7:00,BRONX,10462,40.830597,-73.84442,"(40.830597, -73.84442)",ZEREGA AVENUE                   ,WATSON AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4363867,Pick-up Truck,Sedan,,,
11/03/2020,9:00,BRONX,10459,40.824387,-73.901184,"(40.824387, -73.901184)",EAST 165 STREET                 ,UNION AVENUE,,0,0,0,0,0,0,0,0,Pavement Defective,Unspecified,,,,4364052,Dump,Sedan,,,
11/03/2020,16:25,MANHATTAN,10021,40.771103,-73.96383,"(40.771103, -73.96383)",EAST 72 STREET                  ,PARK AVENUE,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4364087,Sedan,Bike,,,
11/03/2020,12:25,QUEENS,11355,40.75667,-73.828804,"(40.75667, -73.828804)",MAIN STREET                     ,SANFORD AVENUE,,1,0,1,0,0,0,0,0,Other Vehicular,,,,,4363877,Station Wagon/Sport Utility Vehicle,,,,
11/03/2020,13:00,BROOKLYN,11233,40.68549,-73.924255,"(40.68549, -73.924255)",,,786       HANCOCK STREET                ,0,0,0,0,0,0,0,0,Unspecified,,,,,4364266,Sedan,,,,
11/03/2020,14:40,STATEN ISLAND,10306,40.58009,-74.11392,"(40.58009, -74.11392)",,,2205      RICHMOND ROAD                 ,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,,,,,4364018,Sedan,,,,
11/03/2020,11:25,QUEENS,11693,40.586685,-73.81486,"(40.586685, -73.81486)",,,91-17     ROCKAWAY BEACH BOULEVARD      ,0,0,0,0,0,0,0,0,Backing Unsafely,Passing or Lane Usage Improper,,,,4363861,Bus,Tractor Truck Gasoline,,,
11/03/2020,21:16,BROOKLYN,11213,40.66705,-73.94241,"(40.66705, -73.94241)",,,351       KINGSTON AVENUE               ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,4363990,Station Wagon/Sport Utility Vehicle,,,,
11/03/2020,12:43,BRONX,10473,40.82367,-73.84596,"(40.82367, -73.84596)",LAFAYETTE AVENUE                ,HAVEMEYER AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,4364289,Sedan,,,,
11/03/2020,15:30,BROOKLYN,11207,40.666443,-73.88275,"(40.666443, -73.88275)",,,927       LIVONIA AVENUE                ,1,0,0,0,0,0,1,0,Physical Disability,Unspecified,Unspecified,,,4364204,Sedan,Sedan,Sedan,,
11/03/2020,9:32,BROOKLYN,11225,40.665176,-73.946655,"(40.665176, -73.946655)",,,547       MONTGOMERY STREET             ,0,0,0,0,0,0,0,0,Unspecified,,,,,4364007,Station Wagon/Sport Utility Vehicle,,,,
11/03/2020,6:40,QUEENS,11413,40.681946,-73.73827,"(40.681946, -73.73827)",130 AVENUE                      ,229 STREET,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4363808,Sedan,Sedan,,,
11/03/2020,16:00,QUEENS,11413,40.65942,-73.761116,"(40.65942, -73.761116)",147 AVENUE                      ,SPRINGFIELD BOULEVARD,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4364021,Sedan,Sedan,,,
11/03/2020,9:25,MANHATTAN,10128,40.776604,-73.94663,"(40.776604, -73.94663)",EAST 87 STREET                  ,YORK AVENUE,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4364088,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,
11/03/2020,10:20,BROOKLYN,11211,40.71407,-73.954346,"(40.71407, -73.954346)",METROPOLITAN AVENUE             ,MARCY AVENUE,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4364057,Tractor Truck Diesel,Station Wagon/Sport Utility Vehicle,,,
11/03/2020,23:51,MANHATTAN,10026,40.80202,-73.94969,"(40.80202, -73.94969)",WEST 116 STREET                 ,LENOX AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,,,4364248,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,,
11/03/2020,21:30,BRONX,10472,40.830055,-73.86499,"(40.830055, -73.86499)",GLEASON AVENUE                  ,TAYLOR AVENUE,,1,0,0,0,0,0,1,0,Unsafe Speed,Unspecified,,,,4364285,Sedan,,,,
11/03/2020,19:13,MANHATTAN,10033,40.852333,-73.938774,"(40.852333, -73.938774)",WEST 183 STREET                 ,PINEHURST AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,4364213,Sedan,,,,
11/03/2020,17:09,QUEENS,11411,40.702198,-73.74391,"(40.702198, -73.74391)",,,114-28    211 STREET                    ,0,0,0,0,0,0,0,0,Reaction to Uninvolved Vehicle,Unspecified,,,,4363941,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
11/03/2020,18:00,QUEENS,11004,40.744026,-73.717636,"(40.744026, -73.717636)",UNION TURNPIKE                  ,LITTLE NECK PARKWAY,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4363967,Station Wagon/Sport Utility Vehicle,School Bus,,,
11/03/2020,9:30,BRONX,10451,40.810196,-73.93068,"(40.810196, -73.93068)",,,200       EAST 135 STREET               ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4364042,Station Wagon/Sport Utility Vehicle,Sedan,,,
11/03/2020,8:00,BROOKLYN,11230,40.62075,-73.95738,"(40.62075, -73.95738)",,,1819      AVENUE L                      ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4363806,Station Wagon/Sport Utility Vehicle,,,,
11/03/2020,15:56,QUEENS,11434,40.687622,-73.77881,"(40.687622, -73.77881)",169 STREET                      ,116 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4363964,Sedan,Sedan,,,
11/03/2020,10:30,MANHATTAN,10016,40.74418,-73.97842,"(40.74418, -73.97842)",,,219       EAST 32 STREET                ,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4364027,Motorcycle,Station Wagon/Sport Utility Vehicle,,,
11/03/2020,18:24,BROOKLYN,11234,40.635185,-73.92862,"(40.635185, -73.92862)",GLENWOOD ROAD                   ,UTICA AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4364136,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
11/03/2020,13:04,MANHATTAN,10012,40.72598,-73.994606,"(40.72598, -73.994606)",,,337       LAFAYETTE STREET              ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4364105,Sedan,Pick-up Truck,,,
11/03/2020,18:09,QUEENS,11694,40.58159,-73.84225,"(40.58159, -73.84225)",BEACH 120 STREET                ,BEACH CHANNEL DRIVE,,0,0,0,0,0,0,0,0,Shoulders Defective/Improper,,,,,4364096,Sedan,,,,
11/03/2020,18:40,MANHATTAN,10029,40.79687,-73.940796,"(40.79687, -73.940796)",,,2095      3 AVENUE                      ,0,0,0,0,0,0,0,0,Unspecified,,,,,4364255,Station Wagon/Sport Utility Vehicle,,,,
11/03/2020,14:44,QUEENS,11372,40.756145,-73.8798,"(40.756145, -73.8798)",88 STREET                       ,NORTHERN BOULEVARD,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4364108,Sedan,Station Wagon/Sport Utility Vehicle,,,
11/03/2020,16:36,QUEENS,11435,40.688972,-73.80643,"(40.688972, -73.80643)",,,107-37    142 STREET                    ,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4363953,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
11/03/2020,7:27,BROOKLYN,11207,40.675755,-73.88738,"(40.675755, -73.88738)",LIBERTY AVENUE                  ,JEROME STREET,,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,,,,4363763,Station Wagon/Sport Utility Vehicle,Sedan,,,
